,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
0,0.49999999999999994,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.0,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.03333333333333333,0.0
1,0.025,0.35000000000000003,0.125,0.1,0.025,0.07500000000000001,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.025,0.0
2,0.043478260869565216,0.21739130434782608,0.13043478260869565,0.08695652173913043,0.0,0.08695652173913043,0.17391304347826086,0.043478260869565216,0.0,0.0,0.043478260869565216,0.0,0.0,0.0,0.0,0.0
3,0.0,0.16,0.0,0.16,0.12,0.39999999999999997,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0
4,0.15384615384615385,0.15384615384615385,0.07692307692307693,0.07692307692307693,0.0,0.23076923076923078,0.23076923076923078,0.0,0.0,0.0,0.07692307692307693,0.0,0.0,0.0,0.0,0.0
5,0.03333333333333333,0.1,0.1,0.06666666666666667,0.13333333333333333,0.03333333333333333,0.36666666666666664,0.0,0.0,0.0,0.0,0.03333333333333333,0.03333333333333333,0.0,0.0,0.0
6,0.07692307692307693,0.05128205128205128,0.02564102564102564,0.02564102564102564,0.0,0.05128205128205128,0.07692307692307693,0.0,0.05128205128205128,0.0,0.02564102564102564,0.0,0.07692307692307693,0.2051282051282051,0.2051282051282051,0.0
7,0.05555555555555555,0.1111111111111111,0.1111111111111111,0.05555555555555555,0.0,0.05555555555555555,0.05555555555555555,0.1111111111111111,0.05555555555555555,0.0,0.0,0.0,0.0,0.05555555555555555,0.0,0.05555555555555555
8,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.39999999999999997,0.1,0.03333333333333333,0.0,0.0,0.06666666666666667,0.03333333333333333,0.03333333333333333
9,0.0,0.0,0.0,0.0,0.0,0.025,0.025,0.0,0.0,0.24999999999999997,0.125,0.19999999999999998,0.0,0.05,0.07500000000000001,0.025
10,0.0,0.0,0.0,0.0,0.043478260869565216,0.0,0.0,0.0,0.0,0.13043478260869565,0.13043478260869565,0.17391304347826086,0.043478260869565216,0.21739130434782608,0.13043478260869565,0.08695652173913043
11,0.0,0.0,0.0,0.04,0.0,0.04,0.0,0.04,0.04,0.24000000000000002,0.08,0.04,0.04,0.12,0.12,0.0
12,0.0,0.07692307692307693,0.0,0.3076923076923077,0.0,0.0,0.07692307692307693,0.07692307692307693,0.15384615384615385,0.07692307692307693,0.0,0.15384615384615385,0.07692307692307693,0.0,0.0,0.0
13,0.0,0.0,0.0,0.03333333333333333,0.03333333333333333,0.06666666666666667,0.03333333333333333,0.0,0.03333333333333333,0.13333333333333333,0.1,0.13333333333333333,0.1,0.1,0.13333333333333333,0.0
14,0.0,0.05128205128205128,0.0,0.02564102564102564,0.07692307692307693,0.02564102564102564,0.05128205128205128,0.0,0.02564102564102564,0.07692307692307693,0.05128205128205128,0.0,0.07692307692307693,0.07692307692307693,0.1282051282051282,0.07692307692307693
15,0.0,0.0,0.05555555555555555,0.05555555555555555,0.0,0.0,0.05555555555555555,0.0,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.05555555555555555,0.0,0.0,0.05555555555555555,0.05555555555555555
