,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
0,0.39999999999999997,0.0,0.06666666666666667,0.0,0.0,0.06666666666666667,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.025,0.325,0.07500000000000001,0.05,0.0,0.07500000000000001,0.025,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.2608695652173913,0.17391304347826086,0.08695652173913043,0.0,0.08695652173913043,0.17391304347826086,0.0,0.0,0.0,0.0,0.0,0.0,0.043478260869565216,0.0,0.043478260869565216
3,0.04,0.08,0.0,0.08,0.0,0.04,0.16,0.04,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07692307692307693,0.0,0.0
5,0.0,0.03333333333333333,0.13333333333333333,0.16666666666666666,0.0,0.0,0.06666666666666667,0.0,0.03333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.05128205128205128,0.05128205128205128,0.1282051282051282,0.05128205128205128,0.0,0.07692307692307693,0.0,0.0,0.02564102564102564,0.0,0.0,0.0,0.0,0.0,0.02564102564102564,0.0
7,0.38888888888888895,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.03333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2333333333333333,0.03333333333333333,0.13333333333333333,0.03333333333333333,0.03333333333333333,0.1,0.06666666666666667,0.06666666666666667
9,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.07500000000000001,0.07500000000000001,0.22499999999999998,0.175,0.1,0.0,0.05,0.05,0.0
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043478260869565216,0.34782608695652173,0.08695652173913043,0.0,0.043478260869565216,0.08695652173913043,0.08695652173913043,0.043478260869565216
11,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.04,0.08,0.08,0.0,0.0,0.2,0.04
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07692307692307693,0.15384615384615385,0.0,0.15384615384615385,0.0,0.0,0.0,0.0
13,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.03333333333333333,0.0,0.03333333333333333,0.03333333333333333,0.16666666666666666,0.0
14,0.0,0.0,0.02564102564102564,0.0,0.0,0.02564102564102564,0.05128205128205128,0.0,0.02564102564102564,0.15384615384615383,0.0,0.10256410256410256,0.05128205128205128,0.07692307692307693,0.07692307692307693,0.0
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.05555555555555555,0.05555555555555555,0.0,0.0,0.05555555555555555,0.0,0.1111111111111111
