,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
0,0.03333333333333333,0.16666666666666666,0.1,0.06666666666666667,0.06666666666666667,0.2333333333333333,0.13333333333333333,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.03333333333333333,0.1,0.0
1,0.19999999999999998,0.125,0.05,0.15,0.05,0.1,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.08695652173913043,0.4347826086956521,0.13043478260869565,0.043478260869565216,0.0,0.08695652173913043,0.08695652173913043,0.0,0.043478260869565216,0.0,0.0,0.043478260869565216,0.0,0.0,0.0,0.0
3,0.04,0.04,0.0,0.08,0.0,0.08,0.16,0.0,0.39999999999999997,0.12,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.3076923076923077,0.15384615384615385,0.07692307692307693,0.0,0.07692307692307693,0.0,0.0,0.07692307692307693,0.07692307692307693,0.15384615384615385,0.0,0.0,0.07692307692307693,0.0
5,0.2333333333333333,0.16666666666666666,0.0,0.03333333333333333,0.0,0.1,0.1,0.1,0.03333333333333333,0.0,0.0,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.0
6,0.17948717948717946,0.07692307692307693,0.10256410256410256,0.05128205128205128,0.02564102564102564,0.05128205128205128,0.07692307692307693,0.0,0.02564102564102564,0.05128205128205128,0.07692307692307693,0.0,0.02564102564102564,0.0,0.15384615384615383,0.05128205128205128
7,0.0,0.33333333333333337,0.16666666666666666,0.05555555555555555,0.05555555555555555,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05555555555555555
8,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.19999999999999998,0.0,0.2333333333333333,0.06666666666666667,0.03333333333333333,0.03333333333333333,0.06666666666666667,0.16666666666666666,0.1,0.03333333333333333
9,0.05,0.025,0.0,0.0,0.0,0.025,0.0,0.0,0.07500000000000001,0.37500000000000006,0.07500000000000001,0.125,0.05,0.05,0.125,0.025
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17391304347826086,0.13043478260869565,0.08695652173913043,0.08695652173913043,0.17391304347826086,0.21739130434782608,0.0
11,0.0,0.0,0.0,0.04,0.04,0.08,0.04,0.0,0.16,0.2,0.08,0.0,0.08,0.08,0.16,0.04
12,0.07692307692307693,0.07692307692307693,0.0,0.15384615384615385,0.0,0.0,0.15384615384615385,0.07692307692307693,0.07692307692307693,0.0,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.0,0.0,0.15384615384615385
13,0.0,0.0,0.0,0.03333333333333333,0.1,0.06666666666666667,0.06666666666666667,0.03333333333333333,0.03333333333333333,0.0,0.1,0.1,0.03333333333333333,0.03333333333333333,0.16666666666666666,0.1
14,0.02564102564102564,0.05128205128205128,0.02564102564102564,0.02564102564102564,0.05128205128205128,0.07692307692307693,0.02564102564102564,0.0,0.02564102564102564,0.10256410256410256,0.05128205128205128,0.1282051282051282,0.02564102564102564,0.23076923076923073,0.10256410256410256,0.0
15,0.0,0.0,0.0,0.05555555555555555,0.0,0.0,0.1111111111111111,0.0,0.0,0.2222222222222222,0.05555555555555555,0.2222222222222222,0.0,0.05555555555555555,0.0,0.2222222222222222
