,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
0,0.3333333333333333,0.1,0.1,0.1,0.0,0.0,0.06666666666666667,0.03333333333333333,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,0.03333333333333333,0.0
1,0.025,0.35000000000000003,0.125,0.1,0.025,0.1,0.05,0.025,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.025
2,0.043478260869565216,0.21739130434782608,0.08695652173913043,0.17391304347826086,0.043478260869565216,0.17391304347826086,0.08695652173913043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.12,0.12,0.08,0.0,0.28,0.16,0.0,0.04,0.04,0.0,0.04,0.0,0.0,0.0,0.0
4,0.15384615384615385,0.0,0.0,0.0,0.0,0.0,0.6923076923076923,0.15384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.06666666666666667,0.06666666666666667,0.0,0.03333333333333333,0.0,0.03333333333333333,0.06666666666666667,0.03333333333333333,0.0,0.0,0.03333333333333333,0.13333333333333333,0.16666666666666666,0.19999999999999998,0.03333333333333333,0.0
6,0.02564102564102564,0.07692307692307693,0.02564102564102564,0.05128205128205128,0.05128205128205128,0.05128205128205128,0.17948717948717946,0.02564102564102564,0.0,0.02564102564102564,0.0,0.07692307692307693,0.0,0.05128205128205128,0.2051282051282051,0.02564102564102564
7,0.1111111111111111,0.16666666666666666,0.05555555555555555,0.05555555555555555,0.0,0.0,0.05555555555555555,0.1111111111111111,0.0,0.0,0.05555555555555555,0.0,0.0,0.0,0.0,0.05555555555555555
8,0.03333333333333333,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.36666666666666664,0.03333333333333333,0.13333333333333333,0.03333333333333333,0.0,0.03333333333333333,0.1,0.06666666666666667
9,0.0,0.025,0.0,0.025,0.025,0.0,0.05,0.0,0.025,0.27499999999999997,0.175,0.05,0.0,0.05,0.1,0.025
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08695652173913043,0.21739130434782608,0.043478260869565216,0.08695652173913043,0.043478260869565216,0.21739130434782608,0.08695652173913043,0.0
11,0.0,0.0,0.0,0.04,0.12,0.12,0.08,0.0,0.0,0.12,0.0,0.08,0.04,0.04,0.24000000000000002,0.0
12,0.0,0.0,0.0,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.0,0.0,0.15384615384615385,0.15384615384615385,0.15384615384615385,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.0,0.0
13,0.0,0.0,0.03333333333333333,0.06666666666666667,0.03333333333333333,0.1,0.03333333333333333,0.0,0.06666666666666667,0.06666666666666667,0.0,0.03333333333333333,0.06666666666666667,0.13333333333333333,0.19999999999999998,0.03333333333333333
14,0.02564102564102564,0.0,0.02564102564102564,0.02564102564102564,0.05128205128205128,0.05128205128205128,0.0,0.10256410256410256,0.10256410256410256,0.05128205128205128,0.02564102564102564,0.1282051282051282,0.02564102564102564,0.10256410256410256,0.07692307692307693,0.07692307692307693
15,0.0,0.0,0.0,0.0,0.05555555555555555,0.0,0.0,0.0,0.1111111111111111,0.2222222222222222,0.05555555555555555,0.0,0.05555555555555555,0.0,0.05555555555555555,0.05555555555555555
